Event	ID	Name			Wwise Object Path	Notes
	1876925021	PlayerWalk_water			\Default Work Unit\PlayerWalk_water	
	3420637487	PlayerWalk_wood			\Default Work Unit\PlayerWalk_wood	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	174200355	FootstepsWood 6017_09_2	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_Wood\FootstepsWood 6017_09_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_Wood\FootstepsWood 6017_09_2		1480768
	189613205	204014__duckduckpony__footsteps-water-light-001	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_water\204014__duckduckpony__footsteps-water-light-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_water\204014__duckduckpony__footsteps-water-light-001		184740
	253921561	204032__duckduckpony__footsteps-water-light-005	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_water\204032__duckduckpony__footsteps-water-light-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_water\204032__duckduckpony__footsteps-water-light-005		158820
	418215184	204035__duckduckpony__footsteps-water-light-008	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_water\204035__duckduckpony__footsteps-water-light-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_water\204035__duckduckpony__footsteps-water-light-008		170700
	473820313	204017__duckduckpony__footsteps-water-light-004	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_water\204017__duckduckpony__footsteps-water-light-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_water\204017__duckduckpony__footsteps-water-light-004		189060
	621778761	204033__duckduckpony__footsteps-water-light-006	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_water\204033__duckduckpony__footsteps-water-light-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_water\204033__duckduckpony__footsteps-water-light-006		159900
	646564857	FootstepsWood 6017_19_1	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_Wood\FootstepsWood 6017_19_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_Wood\FootstepsWood 6017_19_1		5388352
	680085273	FootstepsWood 6017_07_1	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_Wood\FootstepsWood 6017_07_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_Wood\FootstepsWood 6017_07_1		5341248
	789193888	204013__duckduckpony__footsteps-water-light-002	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_water\204013__duckduckpony__footsteps-water-light-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_water\204013__duckduckpony__footsteps-water-light-002		148020
	809661030	204018__duckduckpony__footsteps-water-light-003-9624	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_water\204018__duckduckpony__footsteps-water-light-003-9624_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_water\204018__duckduckpony__footsteps-water-light-003-9624		203100
	850153493	204034__duckduckpony__footsteps-water-light-007	C:\Users\Kyaa\Documents\GitHub\wizard-wars\wizard-wars_WwiseProject\.cache\Windows\SFX\Footstep_water\204034__duckduckpony__footsteps-water-light-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_water\204034__duckduckpony__footsteps-water-light-007		176100

